smiles,true_label,predicted_probability_class_0,predicted_probability_class_1
CN1CCN(c2nc(-c3ccc(Br)cc3)nnc2-c2ccccc2)CC1,1,0.48641008,0.5135899
Cc1noc(C)c1CSc1nnc2scc(-c3ccc(Cl)cc3)n12,0,0.9184144,0.0815856
C=CCn1c(C)cc(C(=O)CSc2nc3ccccc3[nH]2)c1C,1,0.7425964,0.25740358
Cc1ccc(NS(=O)(=O)c2cccc(C(=O)N3CCCCCC3)c2)cc1,0,0.89991146,0.10008852
Cn1cnc([N+](=O)[O-])c1Nc1ccccc1O,0,0.78589725,0.21410276
COc1cccc(CC(=O)Nc2nc3c(s2)C(=O)CC(C)(C)C3)c1,0,0.7876129,0.21238707
c1ccc(-c2noc(-c3cccs3)n2)nc1,0,0.61808515,0.38191482
CCOC(=O)N1CCC(N2C(=O)c3ccccc3C2Nc2cc(OC)c(OC)c(OC)c2)CC1,0,0.97590506,0.024094932
Cc1ccc(-c2nc3ncccn3c2NC(=O)C2CC2)cc1,0,0.193614,0.806386
Cc1cc(-n2ccc(=O)[nH]c2=O)nc(-c2ccccc2)n1,0,0.6914836,0.30851638
COc1ccccc1-n1cc(-c2ccc(Cl)cc2)nc1O,0,0.57398534,0.42601463
C/C=C/c1ccc(OCc2cc(=O)n3cc(C)ccc3n2)c(OC)c1,0,0.8340978,0.16590221
Cn1cc(S(=O)(=O)N2CCCC2)cc1C(=O)N1CCN(c2cccc(Cl)c2)CC1,0,0.9792629,0.020737134
COc1cccc(Oc2c(C)oc3c(CN4CCCCC4)c(O)ccc3c2=O)c1,0,0.9429664,0.057033584
O=C(COC(=O)CCC(=O)c1ccc(F)cc1)Nc1cccc(S(=O)(=O)N2CCCC2)c1,0,0.9850252,0.0149748
COC(=O)C1=C(C)N=C2SCCC(=O)N2C1c1ccc(OC(=O)c2ccco2)cc1,0,0.9805559,0.019444115
C[C@H](NC1=NS(=O)(=O)c2ccccc21)C(=O)OCc1cc([N+](=O)[O-])cc2c1OCOC2,0,0.97794735,0.022052627
CCOC(=O)N1CCN(C(=O)CCCN2C(=O)CSc3nc(C)cc(C)c32)CC1,0,0.97075295,0.02924705
COc1ccc(OCCCC(=O)OC(C)C(=O)Nc2ccc(NC(C)=O)cc2)cc1,0,0.81264406,0.18735595
COCc1nnc(NC(=O)CSCc2ccccc2)s1,0,0.65596175,0.34403822
Cc1cnc(C(=O)OCC(=O)Nc2ccc(Cl)cc2Cl)cn1,0,0.2731312,0.7268688
CCOC(=O)c1ccc(NC(=O)CSc2nc3c(c(=O)n2C)SC(C)C3)cc1,0,0.97982883,0.020171173
CCn1c(C)nc2cc(-c3nc4n(n3)Cc3ccccc3-4)ccc21,1,0.7146868,0.2853132
COc1cccc2cc(C(C)N(CCCN3CCOCC3)C(=O)Nc3ccccc3)oc12,0,0.97085464,0.02914536
Cn1c(=O)n(C)c2cc(S(=O)(=O)NCc3ccccc3)ccc21,0,0.8987159,0.10128407
Cc1cc(NC(=O)CSCC(=O)Nc2ccccc2N2CCCCC2)no1,0,0.9685122,0.031487826
CCOC(=O)c1c(C)oc2cc(Br)c(OC(=O)N3CCOCC3)cc12,0,0.9378164,0.062183633
Cc1occc1C(=O)O/N=C(\\N)c1ccccc1,1,0.40600353,0.59399647
CC1CC(C)(C)Nc2ccc(OC(=O)c3ccco3)cc21,1,0.12335098,0.876649
COc1cc2c(cc1OC)-c1cc(NC3CCCCCC3)nc(=O)n1CC2,0,0.9136773,0.08632274
Cc1ccc2[nH]c(-c3ccccn3)nc2c1.Cl,1,0.20687717,0.7931228
CCOC(=O)/C(=C\\c1ccccc1)C(=O)c1cc(C(C)=O)c(Nc2ccccc2)s1,1,0.96097696,0.039023053
CCOC(=O)c1[nH]nc(-c2c(O)cc(C)cc2O)c1-c1csc(C)n1,0,0.8278127,0.17218734
N#CCCN(C(=O)COC(=O)CCc1c[nH]c2ccccc12)c1ccc(F)cc1,0,0.935884,0.064116016
Cn1nnnc1SCC(=O)NC1CCCc2ccccc21,0,0.8475082,0.1524918
COC(=O)C1(C(F)(F)F)N=C2Sc3ccccc3N2C(N2CCOCC2)=N1,0,0.94841355,0.051586457
O=C(c1cccc(S(=O)(=O)N2CCOCC2)c1)N1CCN(c2ccc(F)cc2)CC1,0,0.9143808,0.08561921
CCC1CCCN1Cn1cnc2c3cc(Cl)ccc3nc-2c1O,0,0.8227877,0.17721231
CC(=O)c1c2c3c(c(Br)ccc3n(C)c1=O)C(=O)c1ccccc1-2,0,0.8989011,0.10109887
O=C(NCc1ccco1)c1cc2ccc(O)cc2oc1=O,1,0.14091742,0.8590826
Cc1ccc(C2SCCN2C(=O)c2ccc([N+](=O)[O-])cc2)cc1,0,0.6169028,0.38309717
O=S(=O)(NCCc1csc(-c2cccnc2)n1)c1ccc2c(c1)OCCO2,0,0.96531737,0.03468264
COC(=O)c1ccc(N2CCN(CC(=O)c3ccc(-c4ccccc4)cc3)CC2)c([N+](=O)[O-])c1,0,0.72306556,0.27693444
Cc1cccnc1CN1CCN(C(=O)c2cc(COc3ccc4ncccc4c3)on2)CC1,0,0.9582017,0.04179832
Cl.OCCN1CCN(CC(O)COc2ccc(Cl)cc2)CC1,0,0.9566353,0.04336471
O=C(NCCC1=CCCCC1)NC1CCCCC1,0,0.12306911,0.8769309
CC(=O)C1C(c2ccc(Cl)cc2)NC(=O)NC1(O)C(F)(F)F,0,0.9257621,0.07423789
O=C1CCCC(=O)C1=CNCCc1ccccc1,0,0.53179836,0.46820167
S=C(Nc1ccccc1Cl)N(CCCN1CCOCC1)Cc1ccco1,0,0.9704583,0.029541662
CCCn1c(SCC(=O)N2CCCC(C)C2)nnc1-c1ccccn1,0,0.82367706,0.1763229
COc1ccc(Cl)cc1NC(=O)Nc1cc(C)on1,0,0.27049422,0.7295058
