comp_id,bioactivity,data_split,smiles
CHEMBL2220486,0,test,CNC(=O)c1cccc2cc(Oc3ccnc4cc(OCC5(N)CC5)c(OC)cc34)ccc12
CHEMBL230011,0,test,Nc1nc(N)c2nc(-c3cccc(O)c3)c(-c3cccc(O)c3)nc2n1
CHEMBL2313821,0,train,N#Cc1c(N)nc2sc(C(=O)c3ccc(Cl)cc3)c(N)c2c1-c1ccccc1I
CHEMBL2313844,0,train,N#Cc1c(N)nc2sc(C(=O)c3cccc(Cl)c3)c(N)c2c1-c1ccccc1I
CHEMBL2313850,0,train,N#Cc1c(N)nc2sc(C(=O)c3cccc(Cl)c3)c(N)c2c1-c1ccccc1Br
CHEMBL2313853,0,train,N#Cc1c(N)nc2sc(C(=O)c3cccc(Cl)c3)c(N)c2c1-c1ccccc1Cl
CHEMBL2314101,0,train,N#Cc1cccc(C(=O)c2sc3nc(N)c(C#N)c(-c4ccccc4Cl)c3c2N)c1
CHEMBL2314102,0,train,COc1ccccc1-c1c(C#N)c(N)nc2sc(C(=O)c3ccccc3)c(N)c12
CHEMBL2323775,0,test,Cn1cc(-c2cnc3ccc4ccc(CS(=O)(=O)NCc5ccccn5)cc4c(=O)c3c2)cn1
CHEMBL2325741,0,test,NC1(C(=O)N[C@@H](CCO)c2ccc(Cl)cc2)CCN(c2nc[nH]c3nccc2-3)CC1
CHEMBL2336325,0,train,CNC(=O)c1cccc(-c2ccc3c(N4CCOC[C@@H]4C)nc(N4CCOC[C@@H]4C)nc3n2)c1
CHEMBL2348350,1,test,CN(C)C(=O)c1ccc(N2CCCN(c3ccnc4sc(C(N)=O)c(N)c34)CC2)cc1
CHEMBL2364611,0,test,Cc1cccc(-c2nn3c(c2-c2ccnc4ccc(C(N)=O)cc24)CCC3)n1
CHEMBL2376648,0,test,C[C@@H](Oc1cc(C(=O)Nc2ccc(C(=O)N3CCN(C)CC3)cc2)nnc1N)c1c(Cl)ccc(F)c1Cl
CHEMBL2386747,1,train,COC(=N)c1nc2ccc3ncnc(Nc4ccc(Cl)cc4Cl)c3c2s1
CHEMBL2386889,0,test,Cn1cc(-c2cnn3c(N)c(Br)c([C@@H]4CCCNC4)nc23)cn1
CHEMBL2390958,1,train,N#Cc1ccc(-c2ccc(CSc3nnc(-c4ccncc4)o3)cc2)cc1
CHEMBL2391098,1,train,N#Cc1cc(F)ccc1-c1ccc(CSc2nnc(-c3ccncc3)o2)cc1
CHEMBL2391099,1,train,c1ccc(-c2ccc(CSc3nnc(-c4ccncc4)o3)cc2)cc1
CHEMBL2391100,1,train,CC(=O)Nc1cc(-c2nnc(SCc3ccccc3)o2)ccn1
CHEMBL2391101,1,train,CC(=O)Nc1cc(-c2nnc(SCc3cccc(C#N)c3)o2)ccn1
CHEMBL2391102,1,train,CC(=O)Nc1cc(-c2nnc(SCc3ccc(-c4ccccc4C#N)cc3)o2)ccn1
CHEMBL2391117,1,train,Fc1cc(F)cc(-c2ccc(CSc3nnc(-c4ccc5c(c4)OCO5)o3)cc2)c1
CHEMBL2391118,1,train,COc1ccc(-c2ccc(CSc3nnc(-c4ccc5c(c4)OCO5)o3)cc2)c(C#N)c1
CHEMBL2391119,1,train,COc1ccc(-c2ccc(CSc3nnc(-c4ccc5c(c4)OCO5)o3)cc2)cc1
CHEMBL2391120,1,train,O=[N+]([O-])c1cccc(-c2ccc(CSc3nnc(-c4ccc5c(c4)OCO5)o3)cc2)c1
CHEMBL2391121,1,train,N#Cc1cccc(-c2ccc(CSc3nnc(-c4ccc5c(c4)OCO5)o3)cc2)c1
CHEMBL2391122,1,train,O=[N+]([O-])c1ccccc1-c1ccc(CSc2nnc(-c3ccc4c(c3)OCO4)o2)cc1
CHEMBL2391123,1,train,c1ccc(-c2ccc(CSc3nnc(-c4ccc5c(c4)OCCO5)o3)cc2)cc1
CHEMBL2391124,1,train,Fc1cc(F)cc(-c2ccc(CSc3nnc(-c4ccc5c(c4)OCCO5)o3)cc2)c1
CHEMBL2391125,1,train,COc1ccc(-c2ccc(CSc3nnc(-c4ccc5c(c4)OCCO5)o3)cc2)c(C#N)c1
CHEMBL2391126,1,train,COc1ccc(-c2ccc(CSc3nnc(-c4ccc5c(c4)OCCO5)o3)cc2)cc1
CHEMBL2391127,1,train,N#Cc1ccc(-c2ccc(CSc3nnc(-c4ccc5c(c4)OCCO5)o3)cc2)cc1
CHEMBL2391128,1,train,O=[N+]([O-])c1cccc(-c2ccc(CSc3nnc(-c4ccc5c(c4)OCCO5)o3)cc2)c1
CHEMBL2391129,1,train,O=[N+]([O-])c1ccccc1-c1ccc(CSc2nnc(-c3ccc4c(c3)OCCO4)o2)cc1
CHEMBL2391130,1,train,N#Cc1cccc(-c2ccc(CSc3nnc(-c4ccc5c(c4)OCCO5)o3)cc2)c1
CHEMBL2391131,1,train,COc1ccc(-c2ccc(CSc3nnc(-c4ccncc4)o3)cc2)cc1
CHEMBL2391132,1,train,N#Cc1cccc(-c2ccc(CSc3nnc(-c4ccncc4)o3)cc2)c1
CHEMBL2391133,1,train,O=[N+]([O-])c1ccccc1-c1ccc(CSc2nnc(-c3ccncc3)o2)cc1
CHEMBL2396661,0,test,Cc1nc(NC(=O)N2CCC[C@H]2C(N)=O)sc1-c1ccnc(C(C)(C)C(F)(F)F)c1
CHEMBL2403108,0,test,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1
CHEMBL2408045,0,train,CNC(=O)CN1CCC(Oc2cc3c(Nc4cccc(Cl)c4F)ncnc3cc2OC)CC1
CHEMBL2425628,1,test,CS(=O)(=O)CCCOc1cccc2c1ccn2-c1ccnc(N[C@H]2CC[C@H](C(=O)N3CCC(O)CC3)CC2)n1
CHEMBL248757,1,test,N#Cc1ncc2nc1OCCCCOc1cc(NCc3cncs3)c(Cl)cc1NC(=O)N2
CHEMBL253533,1,train,COc1nn(-c2ccccc2)c2nc(Nc3ccc(C(=O)O)cc3)ncc12
CHEMBL253740,1,train,O=C(O)c1ccc(Nc2ncc3c(Cl)nn(-c4ccccc4)c3n2)cc1
CHEMBL253748,1,train,O=C(O)c1ccc(Nc2ncc([N+](=O)[O-])c(NC34CC5CC(CC(C5)C3)C4)n2)cc1
CHEMBL253956,1,validation,O=C1OC(Nc2ncc3nnn(-c4ccccc4)c3n2)c2ccccc21
CHEMBL253969,0,validation,NC(=O)c1c(OCc2c(F)cc(Br)cc2F)nsc1NC(=O)NCCCCN1CCCC1
CHEMBL254155,1,validation,OC12CC3CC(C1)CC(n1nnc4cnc(N[C@H]5CC[C@H](O)CC5)nc41)(C3)C2
CHEMBL254350,1,train,O=C(O)COc1ccc(Nc2ncc3nnn(C45CC6CC(CC(O)(C6)C4)C5)c3n2)cc1
CHEMBL254587,1,train,OC12CC3CC(C1)CC(Nc1nc(N[C@H]4CC[C@H](O)CC4)ncc1F)(C3)C2
CHEMBL255735,1,train,O=C(O)/C=C\\c1ccc(Nc2ncc3nnn(-c4ccccc4)c3n2)cc1
CHEMBL255863,0,validation,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1
CHEMBL255905,1,train,OC12CC3CC(C1)CC(Nc1nc(N[C@H]4CC[C@H](O)CC4)ncc1C(F)(F)F)(C3)C2
CHEMBL255948,1,validation,O[C@H]1CC[C@H](Nc2ncc3nnn(-c4ccccc4)c3n2)CC1
CHEMBL256306,1,train,O=C(O)c1ccc(Nc2ncc(C(F)(F)F)c(Nc3ccccc3)n2)cc1
CHEMBL256307,1,train,O=C(O)c1ccc(Nc2ncc(F)c(Nc3ccccc3)n2)cc1
CHEMBL256517,1,validation,O=[N+]([O-])c1cnc(N[C@H]2CC[C@H](O)CC2)nc1Nc1ccccc1
CHEMBL256518,1,train,c1ccc(Nc2ncc3nnn(-c4ccccc4)c3n2)cc1
CHEMBL256987,1,validation,O=C(O)c1ccc(Nc2ncc(-c3ccncc3)c(Nc3ccccc3)n2)cc1
CHEMBL257188,1,train,O=C(O)c1ccc(Nc2ncc([N+](=O)[O-])c(Nc3ccccc3)n2)cc1
CHEMBL257370,1,train,OC12CC3CC(C1)CC(Nc1nc(N[C@H]4CC[C@H](O)CC4)ncc1Cl)(C3)C2
CHEMBL257575,1,train,O=C(O)c1ccc(Nc2ncc3nnn(C45CC6CC(CC(O)(C6)C4)C5)c3n2)cc1
CHEMBL257577,1,train,O=C(O)c1ccc(Nc2ncc3nnn(C45CC6CC(CC(C6)C4)C5)c3n2)cc1
CHEMBL258483,1,validation,O=C(Nc1n[nH]c2ncc(-c3ccccc3)cc12)C1CCCC1
CHEMBL258701,1,train,CCCC(=O)Nc1n[nH]c2ncc(-c3ccccc3)cc12
CHEMBL259270,1,train,O=C(Nc1n[nH]c2nc(-c3ccccc3)c(Br)cc12)C1CC1
CHEMBL259271,1,validation,CCN1CCN(CCCCC(=O)Nc2n[nH]c3nnc(-c4ccccc4)cc23)CC1
CHEMBL259744,1,train,CN(C)CCCC(=O)Nc1n[nH]c2nnc(-c3ccccc3)cc12
CHEMBL259838,1,train,O=C(Nc1n[nH]c2nc(-c3ccc(O)c(Cl)c3)ccc12)C1CC1
CHEMBL259850,0,validation,COc1ccc(CNC(=O)Nc2ncc([N+](=O)[O-])s2)cc1
CHEMBL259925,1,train,Nc1n[nH]c2cnc(-c3ccccc3)cc12
CHEMBL260135,1,train,Nc1n[nH]c2nnc(-c3ccccc3)c(-c3ccccc3)c12
CHEMBL260163,1,train,O=C(Nc1n[nH]c2cc(-c3ccc(O)cc3)ccc12)C1CC1
CHEMBL260231,1,validation,O=C(Nc1n[nH]c2nc(-c3cccs3)c(Br)cc12)C1CC1
CHEMBL260243,1,validation,O=C(Nc1n[nH]c2cc(-c3ccoc3)ccc12)C1CC1
CHEMBL260329,1,validation,CCCC(=O)Nc1n[nH]c2ncc(-c3cccc4ccccc34)cc12
CHEMBL260344,1,train,O=C(Nc1n[nH]c2nc(-c3ccccc3)ccc12)C1CC1
CHEMBL260345,1,train,O=C(Nc1n[nH]c2nc(-c3ccc(O)c(O)c3)ccc12)C1CC1
CHEMBL260416,1,train,O=C(Nc1n[nH]c2nc(-c3ccc(O)c(Br)c3)ccc12)C1CC1
CHEMBL260417,1,train,O=C(Nc1n[nH]c2nc(-c3ccc(O)cc3)c(Br)cc12)C1CC1
CHEMBL260662,1,train,Cc1cc2c(NC(=O)C3CC3)n[nH]c2nc1-c1ccc(O)cc1
CHEMBL260663,1,train,O=C(Nc1n[nH]c2nc(-c3ccccc3O)ccc12)C1CC1
CHEMBL260664,1,train,O=C(Nc1n[nH]c2nc(-c3ccc(O)cc3)c(Cl)cc12)C1CC1
CHEMBL260928,1,validation,O=C(Nc1n[nH]c2cc(-c3ccsc3)ccc12)C1CC1
CHEMBL260929,1,validation,O=C(Nc1n[nH]c2cc(-c3ccc[nH]3)ccc12)C1CC1
CHEMBL261052,1,validation,CCCC(=O)Nc1n[nH]c2ncc(-c3ccc(-c4ccccc4)cc3)cc12
CHEMBL261127,1,train,CCCC(=O)Nc1n[nH]c2nnc(-c3ccccc3)c(-c3ccccc3)c12
CHEMBL261129,1,train,CN1CCC(C(=O)Nc2n[nH]c3nc(-c4ccc(O)cc4)c(Br)cc23)CC1
CHEMBL261264,1,validation,CCCC(=O)Nc1n[nH]c2ncc(-c3ccncc3)cc12
CHEMBL261366,1,validation,CCCC(=O)Nc1n[nH]c2ccc(-c3ccccc3)cc12
CHEMBL261439,1,train,Nc1n[nH]c2ncc(-c3ccccc3)cc12
CHEMBL261441,1,validation,O=C(CCCN1CCCC1)Nc1n[nH]c2nnc(-c3ccccc3)cc12
CHEMBL261518,1,validation,O=C(CCCN1CCOCC1)Nc1n[nH]c2nnc(-c3ccccc3)cc12
CHEMBL261549,1,train,CCCC(=O)Nc1n[nH]c2cnc(-c3ccccc3)cc12
CHEMBL261596,1,train,CC(C)C(=O)Nc1n[nH]c2ncc(-c3ccccc3)cc12
CHEMBL261659,1,validation,O=C(Nc1n[nH]c2cc(-c3ccc4[nH]ccc4c3)ccc12)C1CC1
CHEMBL261660,1,train,O=C(Nc1n[nH]c2cc(-c3cccc(F)c3)ccc12)C1CC1
CHEMBL261661,1,validation,CCCC(=O)Nc1n[nH]c2cnc(-c3ccccc3)nc12
CHEMBL261690,1,validation,O=C(Nc1n[nH]c2nc(-c3nccs3)c(Br)cc12)C1CC1
CHEMBL261881,1,train,N#Cc1cc2c(NC(=O)C3CC3)n[nH]c2nc1-c1ccccc1
CHEMBL261882,1,train,CN1CCC(C(=O)Nc2n[nH]c3nc(-c4ccccc4)c(Br)cc23)CC1
CHEMBL261883,1,train,O=C(Nc1n[nH]c2nc(-c3ccccc3)c(Cl)cc12)C1CC1
CHEMBL263907,1,train,CCCC(=O)Nc1n[nH]c2ncc(-c3cccc(F)c3)cc12
CHEMBL264161,1,train,CCCC(=O)Nc1n[nH]c2ncc(-c3cccc(F)c3F)cc12
CHEMBL264162,1,validation,CCCC(=O)Nc1n[nH]c2ncc(B3OC(C)(C)C(C)(C)O3)cc12
CHEMBL270995,0,train,Cc1cc2c(F)c(Oc3ncnn4cc(OC[C@@H](C)OC(=O)[C@H](C)N)c(C)c34)ccc2[nH]1
CHEMBL274654,0,validation,Cc1[nH]c(/C=C2\\C(=O)Nc3ccccc32)c(C)c1CCC(=O)O
CHEMBL281948,0,train,COC(=O)[C@@]1(O)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
CHEMBL283120,0,validation,COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@@H]23)OCO4)cc(OC)c1OC
CHEMBL287731,1,train,CS(=O)(=O)Nc1n[nH]c2ncc(-c3ccccc3)cc12
CHEMBL288064,1,train,Ic1cccc(CSc2nnc(-c3ccncc3)o2)c1
CHEMBL288143,1,train,CCCC(=O)Nc1n[nH]c2nnc(-c3ccccc3)cc12
CHEMBL288441,0,validation,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
CHEMBL288448,1,train,CC(=O)Nc1n[nH]c2ncc(-c3ccccc3)cc12
CHEMBL296468,1,validation,CC(C)(C)c1cnc(CSc2cnc(NC(=O)C3CCNCC3)s2)o1
CHEMBL296682,1,validation,Nc1nccc(-c2c[nH]c3c(Br)ccc(O)c23)n1
CHEMBL300138,1,validation,Cn1cc(C2=C(c3cn(C4CCN(Cc5ccccn5)CC4)c4ccccc34)C(=O)NC2=O)c2ccccc21
CHEMBL303926,1,train,Fc1ccc(/C=N/Nc2ncnc3c2cnn3-c2ccccc2)cc1
CHEMBL3039513,0,validation,CC[C@@](C)(Nc1ccnc(-c2c[nH]c3ncccc23)n1)C(=O)NCC(F)(F)F
CHEMBL3039517,0,validation,Cc1cnc(NC(=O)Nc2cc(Br)c(C)cc2OC[C@@H]2CNCCO2)cn1
CHEMBL3039525,0,validation,CN1CCN(C2CCN(C(=O)Nc3cc(Oc4ccc(NC(=O)C5(C(=O)Nc6ccc(F)cc6)CC5)c(F)c4)ccn3)CC2)CC1
CHEMBL3091673,1,validation,COc1cc2c(cc1OC)CN(CC(=O)Nc1ccc3c(c1)/C(=C/c1cnc[nH]1)C(=O)N3)CC2
CHEMBL3109738,0,validation,COc1cc2ncnc3c2cc1OCCCCCN(C)Cc1ccc(Br)cc1N3
CHEMBL3120215,0,validation,COc1cccc2cc(-c3nc([C@H]4CC[C@H](C(=O)O)CC4)n4ncnc(N)c34)[nH]c12
CHEMBL3128043,1,validation,Cc1nc(Nc2n[nH]c3c2CN(C(=O)N[C@H](CN(C)C)c2ccccc2)C3(C)C)c2sccc2n1
CHEMBL3137331,1,validation,CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3nccnc3N(C)S(C)(=O)=O)n2)cc1
CHEMBL3137336,0,validation,Cn1ncc(Cl)c1-c1cc(C(=O)N[C@H](CN)Cc2ccc(F)c(F)c2)oc1Cl
CHEMBL317657,1,validation,O=C(Nc1n[nH]c2nc(-c3ccco3)c(Br)cc12)C1CCN(Cc2ccccc2)C1
CHEMBL3182444,0,validation,O=C(O)C1(Cc2cccc(Nc3nccs3)n2)CCC(Oc2cccc(Cl)c2F)CC1
CHEMBL3182621,0,validation,Cc1cc(C(=O)NOCCO)c(Nc2ccc(I)cc2F)n(C)c1=O
CHEMBL3184679,0,validation,COc1cc(CCc2cc(NC(=O)c3ccc(N4CC(C)NC(C)C4)cc3)n[nH]2)cc(OC)c1
CHEMBL3185148,1,validation,Nc1nc(NCCNc2ncc(-n3ccnc3)c(-c3ccc(Cl)cc3Cl)n2)ccc1[N+](=O)[O-]
CHEMBL318522,1,validation,O=C(Nc1n[nH]c2cc(-c3cccs3)ccc12)C1CC1
CHEMBL3186534,0,validation,N#CC1(c2ccc(NC(=O)c3cccnc3NCc3ccncc3)cc2)CCCC1
CHEMBL3187723,0,train,Cn1cnc2c(F)c(Nc3ccc(Br)cc3F)c(C(=O)NOCCO)cc21
CHEMBL3188267,0,validation,CNC(=O)c1ccc(-c2cnc3ncc(Cc4ccc5ncccc5c4)n3n2)cc1F
CHEMBL3188551,0,validation,Cc1c(Cn2c(C)nc3c(C(=O)O)cc(N4CCOCC4)cc32)cccc1C(F)(F)F
CHEMBL3218575,0,validation,Cc1ccc(S(=O)(=O)Nc2nc3ccccc3nc2Nc2ccc3nsnc3c2)cc1
CHEMBL3218576,0,validation,COc1c(OCCCN2CCOCC2)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21
CHEMBL3218578,1,validation,COc1ccc(-c2ccc3ncc4c(c3c2)n(-c2ccc(N3CCNCC3)c(C(F)(F)F)c2)c(=O)n4C)cn1
CHEMBL322970,1,train,O=C1NC(=O)C(c2ccccc2[N+](=O)[O-])=C1Nc1ccc(O)c(Cl)c1
CHEMBL3264002,0,validation,CNS(=O)(=O)Nc1nccc(Cc2c(C)c3ccc(Oc4ncccn4)cc3oc2=O)c1F
CHEMBL3301607,0,validation,O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1
CHEMBL3301610,1,validation,CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1
CHEMBL3301612,1,validation,COC(=O)N[C@@H](C)CNc1nccc(-c2cn(C(C)C)nc2-c2cc(Cl)cc(NS(C)(=O)=O)c2F)n1
CHEMBL3301622,0,validation,CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(OC)c2)nc1NC1CCOCC1
CHEMBL3334567,0,validation,C[C@@H](c1ccc2nccn2c1)n1nnc2ncc(-c3cnn(C)c3)nc21
CHEMBL3348923,0,validation,C[C@@H](NC(=O)c1ncnc(N)c1Cl)c1ncc(C(=O)Nc2cc(C(F)(F)F)c(Cl)cn2)s1
CHEMBL3353410,0,validation,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL3402762,0,validation,CN1CCC(COc2cnc(-c3cccc(Cn4nc(-c5cccc(C#N)c5)ccc4=O)c3)nc2)CC1
CHEMBL3408213,1,validation,Cn1cc(-c2ccc(-c3cncc(Cl)c3N3CCC4(CCNC4=O)CC3)cc2)cn1
CHEMBL3408248,0,validation,C[C@@H](Nc1cc(F)cc(F)c1)c1cc(C(=O)N(C)C)cc2c(=O)cc(N3CCOCC3)oc12
CHEMBL3426621,0,train,C[C@H]1CNCCCN1S(=O)(=O)c1cccc2cncc(F)c12
CHEMBL3437678,1,validation,CN1C(=N)NC(=O)/C1=C\\c1ccc(-c2ccc(F)cc2)o1
CHEMBL345212,0,train,O=C1NC(=O)C(c2ccccc2Cl)=C1Nc1ccc(Cl)c(C(=O)O)c1
CHEMBL345348,0,train,O=C1NC(=O)C(c2cccc([N+](=O)[O-])c2)=C1Nc1ccc(O)c(Cl)c1
CHEMBL345364,0,train,O=C1NC(=O)C(c2cccc(Cl)c2)=C1Nc1cccc(C(=O)O)c1
CHEMBL345800,0,train,COc1ccccc1C1=C(Nc2cc(Cl)c(O)c(Cl)c2)C(=O)NC1=O
CHEMBL345801,0,train,O=C1NC(=O)C(c2cccc([N+](=O)[O-])c2)=C1Nc1cccc(Cl)c1
CHEMBL346066,0,train,O=C1NC(=O)C(c2ccccc2[N+](=O)[O-])=C1Nc1cccc(Cl)c1
CHEMBL346107,0,train,O=C1NC(=O)C(N2CCc3ccccc32)=C1c1cccc(Cl)c1
CHEMBL346371,0,train,O=C1NC(=O)C(c2cccc([N+](=O)[O-])c2)=C1Nc1ccccc1
CHEMBL346493,0,train,COc1cccc(C2=C(Nc3cccc(C(=O)O)c3)C(=O)NC2=O)c1
CHEMBL346551,0,train,O=C1NC(=O)C(c2ccccc2)=C1Nc1ccccc1
CHEMBL346721,0,train,COc1ccc(C2=C(Nc3cc(Cl)c(O)c(Cl)c3)C(=O)NC2=O)cc1
CHEMBL346829,0,train,COc1cccc(C2=C(Nc3cccc(Cl)c3)C(=O)NC2=O)c1
CHEMBL346996,0,train,CSc1ccc(NC2=C(c3cccc([N+](=O)[O-])c3)C(=O)NC2=O)cc1
CHEMBL347134,0,train,O=C1NC(=O)C(c2ccc(Cl)cc2)=C1Nc1cc(Cl)c(O)c(Cl)c1
CHEMBL347419,0,train,O=C1NC(=O)C(c2ccc(Cl)cc2)=C1Nc1cccc(O)c1
CHEMBL347580,0,train,COc1ccc(C2=C(N3CCc4ccccc43)C(=O)NC2=O)cc1
CHEMBL347632,0,train,O=C1NC(=O)C(c2ccc(Cl)cc2)=C1Nc1cccc(C(=O)O)c1
CHEMBL347647,0,train,O=C1NC(=O)C(c2ccccc2Cl)=C1Nc1ccccc1
CHEMBL347681,0,train,O=C1NC(=O)C(c2ccc([N+](=O)[O-])cc2)=C1Nc1cc(Cl)c(O)c(Cl)c1
CHEMBL347857,0,train,O=C1NC(=O)C(c2ccccc2)=C1Nc1cc(Cl)c(O)c(Cl)c1
CHEMBL348505,0,train,O=C1NC(=O)C(c2ccccc2)=C1Nc1cccc(C(=O)O)c1
CHEMBL349540,0,train,COc1ccccc1C1=C(Nc2ccc(SC)cc2)C(=O)NC1=O
CHEMBL349810,0,train,COc1cccc(C2=C(Nc3ccc(Cl)c(C(=O)O)c3)C(=O)NC2=O)c1
CHEMBL350435,0,train,O=C1NC(=O)C(c2ccccc2)=C1Nc1cccc(O)c1
CHEMBL350702,0,train,O=C1NC(=O)C(c2ccccc2Cl)=C1Nc1cccc(C(=O)O)c1
CHEMBL351334,0,train,CN(C1=C(c2ccccc2)C(=O)NC1=O)c1ccccc1
CHEMBL351342,0,train,CSc1ccc(NC2=C(c3ccc(Cl)cc3)C(=O)NC2=O)cc1
CHEMBL351356,0,train,O=C1NC(=O)C(c2ccccc2)=C1Nc1cccc(Cl)c1
CHEMBL351801,0,train,O=C1NC(=O)C(c2cccc(Cl)c2)=C1Nc1cccc(O)c1
CHEMBL352222,0,train,O=C1NC(=O)C(c2cccc([N+](=O)[O-])c2)=C1Nc1cc(Cl)c(O)c(Cl)c1
CHEMBL3544932,0,validation,CCS(=O)(=O)c1cccc(-c2cc(C(=O)NC3CCN(C)CC3)c(C)c3[nH]c4ncc(C)cc4c23)c1
CHEMBL3544944,0,validation,O=c1[nH]c(C2CCCN2)nc2c1oc1ccc(Cl)cc12
CHEMBL3544960,0,validation,NC[C@@](O)(c1ccc(Cl)cc1)c1ccc(-c2cn[nH]c2)cc1
CHEMBL3544964,1,validation,Cn1nccc1Nc1nccc(-c2ccn([C@H](CO)c3ccc(Cl)c(F)c3)c(=O)c2)n1
CHEMBL3544966,0,validation,O=C1NC(=O)/C(=C/c2ccc3nccc(-c4ccncc4)c3c2)S1
CHEMBL3544983,0,validation,COc1cc2c(Nc3ccc(Cl)c(Cl)c3F)ncnc2cc1OC[C@@H]1C[C@@H]2CN(C)C[C@@H]2C1
CHEMBL3545076,0,validation,Cn1cc(-c2ccc(F)c(C(F)(F)F)c2)nc1C1CCN(c2ncnc3[nH]ncc23)CC1
CHEMBL3545083,1,validation,COCCN1CCN(Cc2ccc(-c3n[nH]c4c3C(=O)c3c(NC(=O)NN5CCOCC5)cccc3-4)cc2)CC1
CHEMBL3545085,0,validation,CC(C)c1cc(CNc2nc(Nc3cc(C4CC4)[nH]n3)cc(N3CCN(C)CC3)n2)on1
CHEMBL3545110,0,validation,CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n1C1CCCC1
CHEMBL3545137,0,validation,Cn1cc(C2=Nc3cc(NC(=O)C(N)C4CCCCC4)cc4c3C2=CNNC4=O)cn1
CHEMBL3545154,0,train,C=CC(=O)N1CCC(Oc2cc3c(Nc4ccc(Cl)c(Cl)c4F)ncnc3cc2OC)CC1
CHEMBL3545157,0,validation,O=c1sn(-c2cccc3ccccc23)c(=O)n1Cc1ccccc1
CHEMBL3545215,0,validation,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3cc(C)n(C)n3)nc21
CHEMBL3545307,0,validation,Cc1ccc(C(=O)Nc2ccc(Oc3cc4cnn(C)c4cc3-c3cn[nH]c3)c(F)c2)c(=O)n1-c1ccc(F)cc1
CHEMBL3545308,0,validation,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(N4CCN(C(C)=O)CC4)cc3OC)ncc2C(F)(F)F)c1
CHEMBL3545328,0,validation,O=C(Nc1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1)C1CCCN1
CHEMBL3545360,0,validation,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncnc(Nc2ccccc2S(=O)(=O)C(C)C)n1
CHEMBL3545366,0,validation,CCn1c(=O)c(-c2cc[nH]n2)cc2c(C)nc(N)nc21
CHEMBL3545396,0,validation,COc1cccc(Nc2ncnn3ccc(CN4CC[C@@H](N)[C@H](O)C4)c23)c1
CHEMBL3582401,1,train,[11CH3]n1cc(C2=C(c3ccc(Cl)cc3Cl)C(=O)NC2=O)c2ccccc21
CHEMBL3590106,0,validation,CC(C)Nc1cc(-c2c[nH]c(C(=O)N[C@H](CO)c3cccc(Cl)c3)c2)c(Cl)cn1
CHEMBL362558,1,validation,O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cc(F)cc13)CN(C(=O)N1CCCCC1)CC2
CHEMBL3632824,1,train,NC(=O)c1cc(F)ccc1-c1ccc(CSc2nnc(-c3ccc4c(c3)OCCO4)o2)cc1
CHEMBL3652540,1,train,Cc1nc(C2CCCCC2)nc(Nc2n[nH]c3ncc(F)cc23)c1C
CHEMBL3652541,1,validation,Cc1nc(Nc2n[nH]c3ncc(F)cc23)cc(C2CCC(F)(F)CC2)n1
CHEMBL3652542,1,train,Cc1nc(C2CCOCC2)nc(Nc2n[nH]c3ncc(F)cc23)c1C
CHEMBL3652543,1,validation,Cc1cc(Nc2n[nH]c3ncc(F)cc23)nc(C2CCCCCC2)n1
CHEMBL3652544,1,validation,Cc1cc(Nc2n[nH]c3ncc(F)cc23)nc(C2CCCC2)n1
CHEMBL3652545,1,train,Cc1cc(Nc2n[nH]c3ncc(F)cc23)nc(C2CCCCC2)n1
CHEMBL3652546,1,validation,Cc1cc(Nc2n[nH]c3ccc(F)cc23)nc(C2CCOCC2)n1
CHEMBL3652547,1,train,Cc1cc(Nc2n[nH]c3ncc(F)cc23)nc(C2CCOCC2)n1
CHEMBL3652548,1,train,Cc1cc(Nc2n[nH]c3ncc(F)cc23)nc([C@H]2CCCC[C@@H]2C)n1
